filename,width,height,class,xmin,ymin,xmax,ymax
4620693218556181706-a773458aae9b8d318a11c5d864413266-22031109_JPG.rf.a5cac7e2ba902de1fb3aab55bcf2f210.jpg,416,416,Dark Roast,88,31,315,161
4620693218556181706-a773458aae9b8d318a11c5d864413266-22031109_JPG.rf.a5cac7e2ba902de1fb3aab55bcf2f210.jpg,416,416,Raw,69,164,348,368
DSC02933_JPG.rf.a570d366be74047da3f0a6ed9580fc4a.jpg,416,416,Medium Roast,10,183,306,356
LINE_ALBUM_220329_33_jpg.rf.a741358fb9dd03ad9b477c80eb3ce52f.jpg,416,416,Dark Roast,10,82,339,416
4620693218556181731-421ae324758caa78a503b1ac0bec65a6-22031110_JPG.rf.a6343f5953e31792d4dbe85c48de411d.jpg,416,416,Raw,155,170,302,212
DSC03085_JPG.rf.a6daacfe82ac66f9816f20ca98b37a08.jpg,416,416,Dark Roast,46,50,416,176
DSC02929_JPG.rf.a95644ff7719baa0c952c806c69107ad.jpg,416,416,Medium Roast,21,156,408,283
DSC02850_JPG.rf.a7f5e3b7b4a2e4b15519a5cae48abdb5.jpg,416,416,Medium Roast,7,63,390,303
LINE_ALBUM_220322_45_jpg.rf.a5f8ab227eaca285cb6c754389f188ec.jpg,416,416,Raw,104,8,416,416
LINE_ALBUM_220329_147_jpg.rf.a746394ac0e865f653c2e42c77f7181a.jpg,416,416,Medium Roast,4,1,373,392
DSC03265_JPG.rf.a70fa279f30708ae6dae08f00426eb97.jpg,416,416,Raw,1,122,266,283
LINE_ALBUM_220329_74_jpg.rf.a8dac1cc1dc45014c908eb2dc04c566e.jpg,416,416,Medium Roast,7,34,409,367
LINE_ALBUM_220327_102_jpg.rf.a8706c4627ef3236fd92c609f0b17396.jpg,416,416,Raw,1,69,416,364
LINE_ALBUM_220329_6_0_jpg.rf.a9b92b659f2077db23ae9200cf55639d.jpg,416,416,Dark Roast,0,94,416,320
DSC02958_JPG.rf.a8b8534731a689e98e5fb0700ea5b11b.jpg,416,416,Medium Roast,7,179,242,412
DSC02883_JPG.rf.a979ef3dc5af0ae6d9db2613e6e88318.jpg,416,416,Medium Roast,47,74,367,248
LINE_ALBUM_220322_34_jpg.rf.a91c8d7bb609ace81b2873a85d2daffe.jpg,416,416,Raw,150,0,416,416
DSC03076_JPG.rf.a990c4ced3fb1beb53edf73fb92ea385.jpg,416,416,Dark Roast,243,7,416,157
4620693218556181731-066d17b8ea9befaea79100f08f031219-22031109_JPG.rf.ab16c5b7835d75392f5ee3fe5fc23f59.jpg,416,416,Raw,137,73,334,321
DSC03106_JPG.rf.ab9ab92025820ec75c8786cbd30949e2.jpg,416,416,Dark Roast,42,114,415,254
DSC03084_JPG.rf.ab9b245be8132bce2559a02483edcb17.jpg,416,416,Dark Roast,87,35,416,244
DSC03490_JPG.rf.ab09b268a1b5347fa6cdb6eab45563ab.jpg,416,416,Raw,136,179,415,415
4620693218556181757-fe397977e319f2a8c64aef920352d6f8-22031110_JPG.rf.aa2d82ea1f84960605034b699d7a7549.jpg,416,416,Medium Roast,98,74,370,306
DSC02855_JPG.rf.abe4f089271d37bc5d00d30a59306f77.jpg,416,416,Medium Roast,0,0,235,220
DSC03275_JPG.rf.ab5842ac9a9ddad7dd118e16dee932d6.jpg,416,416,Raw,2,173,321,385
LINE_ALBUM_220327_60_jpg.rf.afa36e0c36e1878a1ac95ab6bfb9a196.jpg,416,416,Raw,1,25,416,400
LINE_ALBUM_220329_54_jpg.rf.ac637d93f2351db0344be4f49dd34f18.jpg,416,416,Medium Roast,9,29,416,337
DSC03233_JPG.rf.ade0532650bb1d6ed85a7c30ab4a4575.jpg,416,416,Dark Roast,0,160,416,289
4620693218556181706-3ed620c20b10e3c9246dde6f612c2f43-22031109_JPG.rf.aeadf436d6e06630970e1459d3bf646e.jpg,416,416,Dark Roast,127,164,247,235
DSC02999_JPG.rf.ad8c5c039a07c76877d915d77b353075.jpg,416,416,Medium Roast,20,168,371,316
DSC02983_JPG.rf.b01ea1b3f9da0f2b4496a34a5c4a46ed.jpg,416,416,Medium Roast,56,169,416,393
LINE_ALBUM_220329_110_jpg.rf.ac8677dabde58a3a39de30aaff2ca5be.jpg,416,416,Medium Roast,10,13,416,315
DSC02851_JPG.rf.ad6fe6d07f586b8b0202ac258b9de6e8.jpg,416,416,Medium Roast,34,70,405,329
LINE_ALBUM_220329_106_jpg.rf.ab8c5e16f5c21143413cfd60359e3886.jpg,416,416,Dark Roast,55,1,416,416
DSC03061_JPG.rf.acf27d39f9903fe8a9d7a5b2454c6591.jpg,416,416,Dark Roast,191,125,354,197
DSC03214_JPG.rf.ada0516d06339fae8ff6cf443bb475ba.jpg,416,416,Dark Roast,81,189,414,331
LINE_ALBUM_220322_5_jpg.rf.b1e1c68fe40dbca637d1b4b8b8632f9e.jpg,416,416,Raw,14,163,416,338
4620693218556181706-398734a2ee5117c204caa814bb65168e-22031109_JPG.rf.adb386c57435887b6d61322a8bcbfafa.jpg,416,416,Dark Roast,97,50,198,197
4620693218556181706-398734a2ee5117c204caa814bb65168e-22031109_JPG.rf.adb386c57435887b6d61322a8bcbfafa.jpg,416,416,Raw,76,201,193,332
LINE_ALBUM_220329_55_jpg.rf.ac624f1a061ce19d9eb9fe9cba51fb27.jpg,416,416,Medium Roast,14,53,416,325
DSC03306_JPG.rf.b09e227f58a724c013bcddda63026f28.jpg,416,416,Raw,115,136,416,323
DSC03479_JPG.rf.ac4931adb3e359c6594a0ec741bbd105.jpg,416,416,Raw,78,130,403,324
LINE_ALBUM_220327_108_jpg.rf.b0852b2dfe46d0da2ee4aa49b1ac0575.jpg,416,416,Raw,13,55,416,362
4620693218556181706-9ac98235a72250a8da8d27adf967b6ca-22031110_JPG.rf.b267d986174f4c1dd4c26cf0383d9817.jpg,416,416,Dark Roast,108,193,304,309
DSC03284_JPG.rf.b0ececc92eec8e71bd19f5a8d6d88d25.jpg,416,416,Raw,101,179,415,355
LINE_ALBUM_220322_21_jpg.rf.b23ab292e58662b1c35a269e679370fe.jpg,416,416,Raw,3,157,267,415
DSC02832_JPG.rf.ac458a20ffb94936df0c64ed5cb596c3.jpg,416,416,Medium Roast,107,73,415,335
LINE_ALBUM_220327_147_jpg.rf.b0b2736e1f8298a8e5f95f785de548cc.jpg,416,416,Raw,12,105,355,265
DSC03119_JPG.rf.b35cbee1966a98b8d6405e0f54d16f0c.jpg,416,416,Dark Roast,240,120,394,197
DSC03326_JPG.rf.b367e1bb49dee936cb6f0f8c00cf8eeb.jpg,416,416,Raw,123,192,221,239
LINE_ALBUM_220329_115_jpg.rf.b1d7c03853cd9118f3e219090cfe5940.jpg,416,416,Dark Roast,0,2,416,415
LINE_ALBUM_220327_118_jpg.rf.b1720af65b806e45e359340037cf4fc5.jpg,416,416,Raw,3,75,343,328
DSC03277_JPG.rf.b4836a678dbf9b03f626841ca81d8bd8.jpg,416,416,Raw,67,111,389,336
LINE_ALBUM_220329_97_jpg.rf.b36e568e20dce2c7d427754a95e1c9eb.jpg,416,416,Medium Roast,3,29,416,277
LINE_ALBUM_220329_4_jpg.rf.b2a92e08860fb9c4ec4a4d151b57375a.jpg,416,416,Dark Roast,1,37,414,255
DSC02990_JPG.rf.b8a9ad00a69db991cb428aea4fef8a53.jpg,416,416,Medium Roast,32,174,373,365
DSC02882_JPG.rf.b23135a4481d1ed936d92c249361c9aa.jpg,416,416,Medium Roast,10,100,269,341
LINE_ALBUM_220329_31_0_jpg.rf.afc182fc6e93ccc6e4fe85f9fbf91c55.jpg,416,416,Dark Roast,1,0,416,195
LINE_ALBUM_220329_63_jpg.rf.b295a7b0bc6cc79384ed306e1b718ab1.jpg,416,416,Medium Roast,31,22,416,366
LINE_ALBUM_220329_45_0_jpg.rf.bb4e2d1e3993b41d9ac7ba2f2091d5e0.jpg,416,416,Medium Roast,96,49,353,358
DSC03135_JPG.rf.b47b6d3fea33a76277bab0ffbaaa72a0.jpg,416,416,Dark Roast,67,48,415,254
LINE_ALBUM_220327_76_jpg.rf.b54aeac3883d392358b97bf1ba9dd150.jpg,416,416,Raw,23,49,414,336
DSC03450_JPG.rf.b620e26355c28fd50439a7264a830b3c.jpg,416,416,Raw,0,107,313,181
LINE_ALBUM_220329_32_0_jpg.rf.b9fd012cc0908439dc4b03b06ab93f0c.jpg,416,416,Medium Roast,123,62,311,356
DSC03186_JPG.rf.b4be9406abe73cca30c01592f0b75859.jpg,416,416,Dark Roast,2,240,344,389
LINE_ALBUM_220329_27_0_jpg.rf.b585bb3f57699d9011a9640ff7a29035.jpg,416,416,Dark Roast,0,43,416,296
DSC03043_JPG.rf.bac6f86d52ba4007fabcb6ff4aae3776.jpg,416,416,Dark Roast,74,180,406,248
4620693218556181757-0c8dd597359a7623696f1ef7d2636b33-22031110_JPG.rf.bb6dc944eaaee77ddf535392655bbaf8.jpg,416,416,Medium Roast,124,83,318,210
DSC03491_JPG.rf.b9160d7273f561728b27e4782b1714c1.jpg,416,416,Raw,148,145,416,390
4620693218556181731-5815f485bf11a73d12d5bb7fd881ab57-22031109_JPG.rf.bf02d13da40287c43c10096f2713ac06.jpg,416,416,Raw,147,252,306,341
LINE_ALBUM_220329_71_jpg.rf.bf1798fc264a3fc525a2eb0f3a0306c9.jpg,416,416,Dark Roast,8,38,382,391
LINE_ALBUM_220327_163_jpg.rf.bbbfbcb460a7e9fe825825c4d018653e.jpg,416,416,Raw,0,221,416,416
LINE_ALBUM_220329_14_jpg.rf.b82172d4943606efd7ce35897a1968f9.jpg,416,416,Medium Roast,99,21,342,376
LINE_ALBUM_220327_83_jpg.rf.bdb4250878c7f4e2605c051728ac2967.jpg,416,416,Raw,2,34,416,335
DSC02989_JPG.rf.be8ca93f94dbaf9b0513ef9e911724c0.jpg,416,416,Medium Roast,29,162,380,356
DSC03303_JPG.rf.bf7f4eff4cb93588986aa24e0430933e.jpg,416,416,Raw,13,182,400,344
DSC03164_JPG.rf.b89c84b2b8e595b9fff4da04278dbc2b.jpg,416,416,Dark Roast,3,193,370,282
DSC02889_JPG.rf.bd9a3e81f164bfeb275c02986fd4d0e0.jpg,416,416,Medium Roast,120,101,281,210
DSC03060_JPG.rf.ba35455f0ecc12cdcec006ec7c87ec1b.jpg,416,416,Dark Roast,161,131,327,204
DSC03269_JPG.rf.bfeea42c027b3a7bc5c06ecd06c30cba.jpg,416,416,Raw,29,181,189,248
4620693218556181757-b428e88ec8cb7fdf71549e5588673ab1-22031110_JPG.rf.b91f37e023057f1c389f00ecadd1121a.jpg,416,416,Medium Roast,108,66,360,365
